[0.177s] Invoking command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo -- -j8 -l8
[0.659s] [ 25%] Built target turtlebot3_drive
[0.742s] [ 50%] Built target obstacle1
[0.765s] [ 75%] Built target obstacle2
[0.785s] [100%] Built target obstacles
[3.132s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[3.133s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[3.151s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[3.153s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[3.159s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[3.162s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[3.164s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[3.165s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[3.168s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[3.174s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[3.175s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[3.175s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[3.176s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[3.176s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[3.176s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[3.177s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[3.177s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[3.178s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[3.178s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[3.178s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[3.179s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[3.179s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[3.179s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[3.179s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[3.180s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[3.180s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[3.180s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[3.181s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[3.181s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[3.181s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[3.188s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[3.206s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[3.208s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/turtlebot3_gazebo.dsv
[3.210s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[3.211s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[3.211s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[3.214s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[3.215s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[3.216s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[3.216s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[3.217s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[3.218s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[3.219s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[3.219s] -- Symlinking: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.223s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.244s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.245s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.246s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.247s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.250s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.301s] Invoked command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo
